image_id,graph_id,bbox_center_x,bbox_center_y,bbox_width,bbox_height,bbox_area,score,label,bbox_id,node_id,seg_id,category_id,id,intersection,seg_area,seg_percent,bbox_percent,distance,centroid_x,centroid_y,encoded_seg_id
test_arcade_img_2,1,0.4113,0.6014,0.7588,0.418,36665.82304,0.85,0.0,22,2,1_10_17,10,14,6512,8442.0,0.771381189291637,1.3697627975537283,112.02933339085796,0.0823529411764705,0.5823529411764706,2
test_arcade_img_2,1,0.4113,0.6014,0.7588,0.418,36665.82304,0.85,0.0,22,14,1_4_18,4,15,1044,1044.0,1.0,0.2195995639812795,70.62206128399254,0.5941176470588235,0.7,14
test_arcade_img_2,1,0.4113,0.6014,0.7588,0.418,36665.82304,0.85,0.0,22,15,1_1_20,1,16,198,198.0,1.0,0.0416481931688633,5.477913836489231,0.4205882352941176,0.5882352941176471,15
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,16,1_4_4,4,17,1506,1506.0,1.0,0.316778681375294,47.23592200857308,0.9294117647058824,0.6970588235294117,16
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,17,1_10_8,10,18,577,577.0,1.0,0.1213687245375462,26.14054949690232,0.8352941176470589,0.5088235294117647,17
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,9,1_18_9,18,19,1393,3796.0,0.3669652265542676,0.2930097630516498,115.39374475247784,0.5529411764705883,0.7529411764705882,9
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,10,1_10_10,10,20,5375,8444.0,0.6365466603505447,1.1306012034476796,42.23510776593333,0.7235294117647059,0.5882352941176471,10
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,11,1_21_11,21,21,20,23338.0,0.0008569714628502,0.004206888198875,159.66150546703486,0.4970588235294118,0.8970588235294118,11
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,1,1_16_13,16,22,1859,50284.0,0.0369700103412616,0.3910302580854393,170.48754889434008,0.5029411764705882,0.2205882352941176,1
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,18,1_23_14,23,23,23,23.0,1.0,0.0048379214287063,50.53688086932155,0.9911764705882352,0.6235294117647059,18
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,19,1_25_15,25,24,447,447.0,1.0,0.0940239512448581,55.56880714933513,0.9647058823529412,0.4705882352941176,19
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,23,20,1_4_19,4,25,212,212.0,1.0,0.0445930149080759,50.43570489246679,0.9794117647058824,0.6529411764705882,20
test_arcade_img_2,1,0.4113,0.6014,0.7588,0.418,36665.82304,0.85,0.0,21,22,1_31,31,26,769,769.0,1.0,0.161754851246747,34.66813435995652,0.4205882352941176,0.7029411764705882,3
test_arcade_img_3,1,0.8477,0.5847,0.3047,0.4293,15121.371276000002,0.94,1.0,22,23,1_31,31,27,1506,1506.0,1.0,0.316778681375294,47.23592200857308,0.9294117647058824,0.6970588235294117,16
